warning: matrix_test2/matrix_test.cc:125:0: A depth specification is required for MAXI interface port 'myparams' for cosimulation.
remark: matrix_test2/matrix_test.cc:125:0: Unrolling loop 'VITIS_LOOP_235_3' (matrix_test2/matrix_test.cc:235:23) in function 'network_top' completely with a factor of 80
remark: matrix_test2/matrix_test.cc:125:0: Unrolling loop 'load_input_matrix' (matrix_test2/matrix_test.cc:226:20) in function 'network_top' completely with a factor of 20
remark: matrix_test2/matrix_test.cc:125:0: Unrolling loop 'load_biases3_matrix' (matrix_test2/matrix_test.cc:220:22) in function 'network_top' completely with a factor of 80
remark: matrix_test2/matrix_test.cc:125:0: Unrolling loop 'load_biases2_matrix' (matrix_test2/matrix_test.cc:216:22) in function 'network_top' completely with a factor of 80
remark: matrix_test2/matrix_test.cc:125:0: Unrolling loop 'load_biases1_matrix' (matrix_test2/matrix_test.cc:212:22) in function 'network_top' completely with a factor of 80
remark: matrix_test2/matrix_test.cc:125:0: Unrolling loop 'VITIS_LOOP_203_2' (matrix_test2/matrix_test.cc:203:27) in function 'network_top' completely with a factor of 40
remark: matrix_test2/matrix_test.cc:125:0: Unrolling loop 'VITIS_LOOP_197_1' (matrix_test2/matrix_test.cc:197:27) in function 'network_top' completely with a factor of 40
remark: matrix_test2/matrix_test.cc:125:0: Unrolling loop 'load_weight_matrix_outer_loop' (matrix_test2/matrix_test.cc:191:9) in function 'network_top' completely with a factor of 40
remark: matrix_test2/matrix_test.cc:56:0: Unrolling loop 'generate_loop' (matrix_test2/matrix_test.cc:63:1) in function 'matrix_top<40ul, 80ul, 20ul, 20ul, 2ul>' completely with a factor of 2
remark: matrix_test2/matrix_test.cc:37:0: Unrolling loop 'VITIS_LOOP_43_1' (matrix_test2/matrix_test.cc:43:18) in function 'dot_product<20ul, 20ul>' completely with a factor of 40
remark: matrix_test2/matrix_test.cc:90:0: Inlining function 'hyper_tan(ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0>&) (.21)' into 'void LSTM<20ul, 20ul, 2ul>(ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [(4) * (20ul)], ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [4], ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0>*)'
remark: matrix_test2/matrix_test.cc:179:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E7output3': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:144:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E8weights3': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: matrix_test2/matrix_test.cc:177:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E7output2': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:141:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E8weights2': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: matrix_test2/matrix_test.cc:175:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E7output1': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:138:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E8weights1': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: matrix_test2/matrix_test.cc:171:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E12inp_internal': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:168:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E11cell_state3': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:166:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E11cell_state2': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:164:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E11cell_state1': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:162:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E13hidden_state3': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:160:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E13hidden_state2': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:158:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E13hidden_state1': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:154:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E7biases3': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: matrix_test2/matrix_test.cc:151:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E7biases2': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: matrix_test2/matrix_test.cc:148:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E7biases1': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  249.3562 (100.0%)   1.8630 (100.0%)  251.2192 (100.0%)  251.3044 (100.0%)  Code Generation Time
  249.3562 (100.0%)   1.8630 (100.0%)  251.2192 (100.0%)  251.3044 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 345.9103 seconds (346.0232 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  95.4041 ( 27.7%)   0.5318 ( 28.0%)  95.9359 ( 27.7%)  95.9654 ( 27.7%)  Generate HLS compatible IR
  94.1696 ( 27.4%)   0.0480 (  2.5%)  94.2175 ( 27.2%)  94.2463 ( 27.2%)  Memory Summary
  91.8247 ( 26.7%)   0.0072 (  0.4%)  91.8319 ( 26.5%)  91.8640 ( 26.5%)  Memory Summary
   4.2395 (  1.2%)   0.1519 (  8.0%)   4.3915 (  1.3%)   4.3928 (  1.3%)  AlignMemory - Align memory accesses
   0.1236 (  0.0%)   0.0000 (  0.0%)   0.1236 (  0.0%)   0.1236 (  0.0%)  Merge accesses
   0.1187 (  0.0%)   0.0000 (  0.0%)   0.1187 (  0.0%)   0.1188 (  0.0%)  Merge accesses
   0.1171 (  0.0%)   0.0000 (  0.0%)   0.1171 (  0.0%)   0.1172 (  0.0%)  Merge accesses
   0.1128 (  0.0%)   0.0000 (  0.0%)   0.1128 (  0.0%)   0.1128 (  0.0%)  Merge accesses
   0.1083 (  0.0%)   0.0000 (  0.0%)   0.1083 (  0.0%)   0.1084 (  0.0%)  Loop Invariant Code Motion
   0.0878 (  0.0%)   0.0040 (  0.2%)   0.0917 (  0.0%)   0.0918 (  0.0%)  Detach IR Wrapper
   0.0872 (  0.0%)   0.0000 (  0.0%)   0.0872 (  0.0%)   0.0872 (  0.0%)  Lower HLS related loops
   0.0756 (  0.0%)   0.0000 (  0.0%)   0.0756 (  0.0%)   0.0756 (  0.0%)  Collect complexity metrics for FE reflow
   0.0753 (  0.0%)   0.0000 (  0.0%)   0.0753 (  0.0%)   0.0754 (  0.0%)  Collect complexity metrics for FE reflow
   0.0556 (  0.0%)   0.0000 (  0.0%)   0.0556 (  0.0%)   0.0556 (  0.0%)  Automatically infer occurrence information
   0.0502 (  0.0%)   0.0000 (  0.0%)   0.0502 (  0.0%)   0.0502 (  0.0%)  Global Value Numbering
   0.0494 (  0.0%)   0.0000 (  0.0%)   0.0494 (  0.0%)   0.0494 (  0.0%)  Global Value Numbering
   0.0484 (  0.0%)   0.0000 (  0.0%)   0.0484 (  0.0%)   0.0484 (  0.0%)  Loop Load Elimination
   0.0474 (  0.0%)   0.0002 (  0.0%)   0.0476 (  0.0%)   0.0476 (  0.0%)  Global Value Numbering
   0.0449 (  0.0%)   0.0025 (  0.1%)   0.0474 (  0.0%)   0.0474 (  0.0%)  Global Value Numbering
   0.0472 (  0.0%)   0.0000 (  0.0%)   0.0472 (  0.0%)   0.0472 (  0.0%)  Global Value Numbering
   0.0465 (  0.0%)   0.0006 (  0.0%)   0.0471 (  0.0%)   0.0471 (  0.0%)  Global Value Numbering
   0.0468 (  0.0%)   0.0001 (  0.0%)   0.0468 (  0.0%)   0.0468 (  0.0%)  Global Value Numbering
   0.0466 (  0.0%)   0.0000 (  0.0%)   0.0466 (  0.0%)   0.0466 (  0.0%)  Global Value Numbering
   0.0466 (  0.0%)   0.0000 (  0.0%)   0.0466 (  0.0%)   0.0466 (  0.0%)  Global Value Numbering
   0.0458 (  0.0%)   0.0001 (  0.0%)   0.0459 (  0.0%)   0.0459 (  0.0%)  Global Value Numbering
   0.0455 (  0.0%)   0.0000 (  0.0%)   0.0455 (  0.0%)   0.0455 (  0.0%)  Global Value Numbering
   0.0451 (  0.0%)   0.0000 (  0.0%)   0.0451 (  0.0%)   0.0451 (  0.0%)  Global Value Numbering
   0.0444 (  0.0%)   0.0000 (  0.0%)   0.0444 (  0.0%)   0.0444 (  0.0%)  Global Value Numbering
   0.0416 (  0.0%)   0.0000 (  0.0%)   0.0416 (  0.0%)   0.0416 (  0.0%)  Infer PPPO for array-to-streams
   0.0407 (  0.0%)   0.0000 (  0.0%)   0.0407 (  0.0%)   0.0407 (  0.0%)  Reflow pragma unroll loops
   0.0399 (  0.0%)   0.0000 (  0.0%)   0.0399 (  0.0%)   0.0399 (  0.0%)  Infer PPPO for array-to-streams
   0.0398 (  0.0%)   0.0000 (  0.0%)   0.0398 (  0.0%)   0.0398 (  0.0%)  Reflow pragma unroll loops
   0.0392 (  0.0%)   0.0000 (  0.0%)   0.0392 (  0.0%)   0.0392 (  0.0%)  Synthesis checker
   0.0392 (  0.0%)   0.0000 (  0.0%)   0.0392 (  0.0%)   0.0392 (  0.0%)  Reflow pragma unroll loops
   0.0386 (  0.0%)   0.0000 (  0.0%)   0.0386 (  0.0%)   0.0386 (  0.0%)  Special handling of axis with side-channels
   0.0381 (  0.0%)   0.0000 (  0.0%)   0.0381 (  0.0%)   0.0381 (  0.0%)  Reflow pragma unroll loops
   0.0376 (  0.0%)   0.0000 (  0.0%)   0.0376 (  0.0%)   0.0376 (  0.0%)  Infer PPPO for array-to-streams
   0.0375 (  0.0%)   0.0000 (  0.0%)   0.0375 (  0.0%)   0.0375 (  0.0%)  Promote 'by reference' arguments to scalars
   0.0354 (  0.0%)   0.0000 (  0.0%)   0.0354 (  0.0%)   0.0354 (  0.0%)  Analyze sequential accesses
   0.0349 (  0.0%)   0.0000 (  0.0%)   0.0349 (  0.0%)   0.0350 (  0.0%)  Lower HLS related attributes
   0.0337 (  0.0%)   0.0000 (  0.0%)   0.0337 (  0.0%)   0.0337 (  0.0%)  Early GVN Hoisting of Expressions
   0.0303 (  0.0%)   0.0033 (  0.2%)   0.0336 (  0.0%)   0.0336 (  0.0%)  AccessGroup - Group the memory access for the same object
   0.0324 (  0.0%)   0.0000 (  0.0%)   0.0324 (  0.0%)   0.0324 (  0.0%)  Early GVN Hoisting of Expressions
   0.0307 (  0.0%)   0.0012 (  0.1%)   0.0319 (  0.0%)   0.0319 (  0.0%)  Early GVN Hoisting of Expressions
   0.0317 (  0.0%)   0.0000 (  0.0%)   0.0317 (  0.0%)   0.0317 (  0.0%)  Early GVN Hoisting of Expressions
   0.0305 (  0.0%)   0.0009 (  0.0%)   0.0313 (  0.0%)   0.0313 (  0.0%)  Post-Dominator Tree Construction
   0.0313 (  0.0%)   0.0000 (  0.0%)   0.0313 (  0.0%)   0.0313 (  0.0%)  Early GVN Hoisting of Expressions
   0.0312 (  0.0%)   0.0000 (  0.0%)   0.0312 (  0.0%)   0.0313 (  0.0%)  Array out of bound check
   0.0073 (  0.0%)   0.0234 (  1.2%)   0.0307 (  0.0%)   0.0307 (  0.0%)  Auto automatic array partition analysis
   0.0303 (  0.0%)   0.0000 (  0.0%)   0.0303 (  0.0%)   0.0303 (  0.0%)  Array out of bound check
   0.0301 (  0.0%)   0.0000 (  0.0%)   0.0301 (  0.0%)   0.0301 (  0.0%)  Early GVN Hoisting of Expressions
   0.0301 (  0.0%)   0.0000 (  0.0%)   0.0301 (  0.0%)   0.0301 (  0.0%)  Early GVN Hoisting of Expressions
   0.0287 (  0.0%)   0.0000 (  0.0%)   0.0287 (  0.0%)   0.0288 (  0.0%)  Array out of bound check
   0.0278 (  0.0%)   0.0000 (  0.0%)   0.0278 (  0.0%)   0.0278 (  0.0%)  Post-Dominator Tree Construction
   0.0278 (  0.0%)   0.0000 (  0.0%)   0.0278 (  0.0%)   0.0278 (  0.0%)  Array out of bound check
   0.0268 (  0.0%)   0.0008 (  0.0%)   0.0277 (  0.0%)   0.0277 (  0.0%)  Dominator Tree Construction
   0.0262 (  0.0%)   0.0000 (  0.0%)   0.0262 (  0.0%)   0.0262 (  0.0%)  Jump Threading
   0.0243 (  0.0%)   0.0000 (  0.0%)   0.0243 (  0.0%)   0.0243 (  0.0%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0219 (  0.0%)   0.0000 (  0.0%)   0.0219 (  0.0%)   0.0219 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0216 (  0.0%)   0.0000 (  0.0%)   0.0216 (  0.0%)   0.0216 (  0.0%)  Dominator Tree Construction
   0.0214 (  0.0%)   0.0000 (  0.0%)   0.0214 (  0.0%)   0.0214 (  0.0%)  Induction Variable Simplification
   0.0194 (  0.0%)   0.0003 (  0.0%)   0.0197 (  0.0%)   0.0197 (  0.0%)  Natural Loop Information
   0.0195 (  0.0%)   0.0000 (  0.0%)   0.0195 (  0.0%)   0.0195 (  0.0%)  Reflow pragma unroll loops
   0.0194 (  0.0%)   0.0000 (  0.0%)   0.0194 (  0.0%)   0.0194 (  0.0%)  Inliner for always_inline functions
   0.0183 (  0.0%)   0.0005 (  0.0%)   0.0188 (  0.0%)   0.0188 (  0.0%)  Detect single entry single exit regions
   0.0188 (  0.0%)   0.0000 (  0.0%)   0.0188 (  0.0%)   0.0188 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0167 (  0.0%)   0.0000 (  0.0%)   0.0167 (  0.0%)   0.0167 (  0.0%)  demangle Name to normal Name
   0.0165 (  0.0%)   0.0000 (  0.0%)   0.0165 (  0.0%)   0.0166 (  0.0%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0161 (  0.0%)   0.0000 (  0.0%)   0.0161 (  0.0%)   0.0161 (  0.0%)  Induction Variable Simplification
   0.0161 (  0.0%)   0.0000 (  0.0%)   0.0161 (  0.0%)   0.0161 (  0.0%)  Natural Loop Information
   0.0161 (  0.0%)   0.0000 (  0.0%)   0.0161 (  0.0%)   0.0161 (  0.0%)  Dominator Tree Construction
   0.0159 (  0.0%)   0.0000 (  0.0%)   0.0159 (  0.0%)   0.0159 (  0.0%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0158 (  0.0%)   0.0000 (  0.0%)   0.0158 (  0.0%)   0.0158 (  0.0%)  Jump Threading
   0.0157 (  0.0%)   0.0000 (  0.0%)   0.0157 (  0.0%)   0.0157 (  0.0%)  Dominator Tree Construction
   0.0157 (  0.0%)   0.0000 (  0.0%)   0.0157 (  0.0%)   0.0157 (  0.0%)  Dominator Tree Construction
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0157 (  0.0%)  Detect single entry single exit regions
   0.0155 (  0.0%)   0.0001 (  0.0%)   0.0156 (  0.0%)   0.0155 (  0.0%)  Induction Variable Simplification
   0.0155 (  0.0%)   0.0000 (  0.0%)   0.0155 (  0.0%)   0.0155 (  0.0%)  Dominator Tree Construction
   0.0152 (  0.0%)   0.0000 (  0.0%)   0.0152 (  0.0%)   0.0152 (  0.0%)  Undecay arrays
   0.0150 (  0.0%)   0.0000 (  0.0%)   0.0150 (  0.0%)   0.0150 (  0.0%)  Combine redundant instructions
   0.0110 (  0.0%)   0.0040 (  0.2%)   0.0150 (  0.0%)   0.0150 (  0.0%)  Simplify the CFG
   0.0148 (  0.0%)   0.0000 (  0.0%)   0.0148 (  0.0%)   0.0148 (  0.0%)  Dominator Tree Construction
   0.0147 (  0.0%)   0.0000 (  0.0%)   0.0147 (  0.0%)   0.0147 (  0.0%)  Dominator Tree Construction
   0.0146 (  0.0%)   0.0000 (  0.0%)   0.0146 (  0.0%)   0.0146 (  0.0%)  Dominator Tree Construction
   0.0143 (  0.0%)   0.0000 (  0.0%)   0.0143 (  0.0%)   0.0143 (  0.0%)  Induction Variable Simplification
   0.0136 (  0.0%)   0.0005 (  0.0%)   0.0141 (  0.0%)   0.0141 (  0.0%)  Dominance Frontier Construction
   0.0140 (  0.0%)   0.0000 (  0.0%)   0.0140 (  0.0%)   0.0140 (  0.0%)  Dominator Tree Construction
   0.0139 (  0.0%)   0.0000 (  0.0%)   0.0139 (  0.0%)   0.0139 (  0.0%)  Dominator Tree Construction
   0.0139 (  0.0%)   0.0000 (  0.0%)   0.0139 (  0.0%)   0.0139 (  0.0%)  Object Decomposition
   0.0098 (  0.0%)   0.0040 (  0.2%)   0.0138 (  0.0%)   0.0138 (  0.0%)  Dominator Tree Construction
   0.0134 (  0.0%)   0.0000 (  0.0%)   0.0134 (  0.0%)   0.0134 (  0.0%)  Dead Store Elimination
   0.0134 (  0.0%)   0.0000 (  0.0%)   0.0134 (  0.0%)   0.0134 (  0.0%)  Dead Store Elimination
   0.0133 (  0.0%)   0.0000 (  0.0%)   0.0133 (  0.0%)   0.0133 (  0.0%)  Dead Store Elimination
   0.0123 (  0.0%)   0.0008 (  0.0%)   0.0132 (  0.0%)   0.0133 (  0.0%)  Produce message if basic block has too many instructions
   0.0132 (  0.0%)   0.0000 (  0.0%)   0.0132 (  0.0%)   0.0132 (  0.0%)  Natural Loop Information
   0.0132 (  0.0%)   0.0000 (  0.0%)   0.0132 (  0.0%)   0.0132 (  0.0%)  Induction Variable Simplification
   0.0132 (  0.0%)   0.0000 (  0.0%)   0.0132 (  0.0%)   0.0132 (  0.0%)  Aggressive Dead Code Elimination
   0.0130 (  0.0%)   0.0000 (  0.0%)   0.0130 (  0.0%)   0.0130 (  0.0%)  Dead Argument Elimination
   0.0129 (  0.0%)   0.0000 (  0.0%)   0.0129 (  0.0%)   0.0129 (  0.0%)  Dominator Tree Construction
   0.0129 (  0.0%)   0.0000 (  0.0%)   0.0129 (  0.0%)   0.0129 (  0.0%)  Dead Store Elimination
   0.0128 (  0.0%)   0.0001 (  0.0%)   0.0128 (  0.0%)   0.0128 (  0.0%)  Dead Store Elimination
   0.0128 (  0.0%)   0.0000 (  0.0%)   0.0128 (  0.0%)   0.0128 (  0.0%)  Dominator Tree Construction
   0.0128 (  0.0%)   0.0000 (  0.0%)   0.0128 (  0.0%)   0.0128 (  0.0%)  Dead Store Elimination
   0.0128 (  0.0%)   0.0000 (  0.0%)   0.0128 (  0.0%)   0.0128 (  0.0%)  Dead Store Elimination
   0.0127 (  0.0%)   0.0000 (  0.0%)   0.0127 (  0.0%)   0.0127 (  0.0%)  Dead Store Elimination
   0.0127 (  0.0%)   0.0000 (  0.0%)   0.0127 (  0.0%)   0.0127 (  0.0%)  Dominator Tree Construction
   0.0126 (  0.0%)   0.0000 (  0.0%)   0.0126 (  0.0%)   0.0126 (  0.0%)  Aggressive Dead Code Elimination
   0.0125 (  0.0%)   0.0001 (  0.0%)   0.0126 (  0.0%)   0.0126 (  0.0%)  Dead Store Elimination
   0.0125 (  0.0%)   0.0000 (  0.0%)   0.0126 (  0.0%)   0.0126 (  0.0%)  Dead Store Elimination
   0.0126 (  0.0%)   0.0000 (  0.0%)   0.0126 (  0.0%)   0.0126 (  0.0%)  Dead Store Elimination
   0.0125 (  0.0%)   0.0000 (  0.0%)   0.0125 (  0.0%)   0.0125 (  0.0%)  Aggressive Dead Code Elimination
   0.0125 (  0.0%)   0.0000 (  0.0%)   0.0125 (  0.0%)   0.0125 (  0.0%)  Induction Variable Simplification
   0.0124 (  0.0%)   0.0000 (  0.0%)   0.0124 (  0.0%)   0.0124 (  0.0%)  Dominance Frontier Construction
   0.0124 (  0.0%)   0.0000 (  0.0%)   0.0124 (  0.0%)   0.0124 (  0.0%)  Dead Store Elimination
   0.0124 (  0.0%)   0.0000 (  0.0%)   0.0124 (  0.0%)   0.0124 (  0.0%)  Dead Store Elimination
   0.0124 (  0.0%)   0.0000 (  0.0%)   0.0124 (  0.0%)   0.0124 (  0.0%)  Dead Store Elimination
   0.0123 (  0.0%)   0.0000 (  0.0%)   0.0123 (  0.0%)   0.0123 (  0.0%)  Natural Loop Information
   0.0122 (  0.0%)   0.0000 (  0.0%)   0.0122 (  0.0%)   0.0122 (  0.0%)  Natural Loop Information
   0.0122 (  0.0%)   0.0000 (  0.0%)   0.0122 (  0.0%)   0.0122 (  0.0%)  Dead Store Elimination
   0.0122 (  0.0%)   0.0000 (  0.0%)   0.0122 (  0.0%)   0.0122 (  0.0%)  Aggressive Dead Code Elimination
   0.0121 (  0.0%)   0.0000 (  0.0%)   0.0121 (  0.0%)   0.0122 (  0.0%)  Natural Loop Information
   0.0121 (  0.0%)   0.0000 (  0.0%)   0.0121 (  0.0%)   0.0121 (  0.0%)  Dead Store Elimination
   0.0121 (  0.0%)   0.0000 (  0.0%)   0.0121 (  0.0%)   0.0121 (  0.0%)  Dead Store Elimination
   0.0121 (  0.0%)   0.0000 (  0.0%)   0.0121 (  0.0%)   0.0121 (  0.0%)  Dominator Tree Construction
   0.0120 (  0.0%)   0.0000 (  0.0%)   0.0121 (  0.0%)   0.0121 (  0.0%)  Dead Store Elimination
   0.0120 (  0.0%)   0.0000 (  0.0%)   0.0120 (  0.0%)   0.0120 (  0.0%)  Aggressive Dead Code Elimination
   0.0119 (  0.0%)   0.0001 (  0.0%)   0.0119 (  0.0%)   0.0119 (  0.0%)  Simplify the CFG
   0.0119 (  0.0%)   0.0000 (  0.0%)   0.0119 (  0.0%)   0.0119 (  0.0%)  Natural Loop Information
   0.0119 (  0.0%)   0.0000 (  0.0%)   0.0119 (  0.0%)   0.0119 (  0.0%)  Dead Store Elimination
   0.0118 (  0.0%)   0.0000 (  0.0%)   0.0118 (  0.0%)   0.0118 (  0.0%)  Dead Store Elimination
   0.0118 (  0.0%)   0.0000 (  0.0%)   0.0118 (  0.0%)   0.0118 (  0.0%)  Dead Store Elimination
   0.0118 (  0.0%)   0.0000 (  0.0%)   0.0118 (  0.0%)   0.0118 (  0.0%)  Aggressive Dead Code Elimination
   0.0118 (  0.0%)   0.0000 (  0.0%)   0.0118 (  0.0%)   0.0118 (  0.0%)  Dominator Tree Construction
   0.0117 (  0.0%)   0.0000 (  0.0%)   0.0117 (  0.0%)   0.0118 (  0.0%)  Natural Loop Information
   0.0117 (  0.0%)   0.0000 (  0.0%)   0.0117 (  0.0%)   0.0117 (  0.0%)  Dead Store Elimination
   0.0117 (  0.0%)   0.0000 (  0.0%)   0.0117 (  0.0%)   0.0117 (  0.0%)  Aggressive Dead Code Elimination
   0.0117 (  0.0%)   0.0000 (  0.0%)   0.0117 (  0.0%)   0.0117 (  0.0%)  Natural Loop Information
   0.0117 (  0.0%)   0.0000 (  0.0%)   0.0117 (  0.0%)   0.0117 (  0.0%)  Natural Loop Information
   0.0116 (  0.0%)   0.0000 (  0.0%)   0.0116 (  0.0%)   0.0116 (  0.0%)  Dead Store Elimination
   0.0116 (  0.0%)   0.0000 (  0.0%)   0.0116 (  0.0%)   0.0116 (  0.0%)  Simplify the CFG
   0.0115 (  0.0%)   0.0001 (  0.0%)   0.0116 (  0.0%)   0.0116 (  0.0%)  Aggressive Dead Code Elimination
   0.0116 (  0.0%)   0.0000 (  0.0%)   0.0116 (  0.0%)   0.0116 (  0.0%)  Dead Store Elimination
   0.0114 (  0.0%)   0.0002 (  0.0%)   0.0115 (  0.0%)   0.0115 (  0.0%)  Dead Store Elimination
   0.0115 (  0.0%)   0.0000 (  0.0%)   0.0115 (  0.0%)   0.0115 (  0.0%)  Aggressive Dead Code Elimination
   0.0114 (  0.0%)   0.0000 (  0.0%)   0.0114 (  0.0%)   0.0114 (  0.0%)  Natural Loop Information
   0.0113 (  0.0%)   0.0000 (  0.0%)   0.0113 (  0.0%)   0.0113 (  0.0%)  Aggressive Dead Code Elimination
   0.0113 (  0.0%)   0.0000 (  0.0%)   0.0113 (  0.0%)   0.0113 (  0.0%)  Dead Store Elimination
   0.0113 (  0.0%)   0.0000 (  0.0%)   0.0113 (  0.0%)   0.0113 (  0.0%)  Dead Store Elimination
   0.0112 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.0%)   0.0112 (  0.0%)  Dead Store Elimination
   0.0108 (  0.0%)   0.0004 (  0.0%)   0.0112 (  0.0%)   0.0112 (  0.0%)  Dead Store Elimination
   0.0110 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.0%)   0.0110 (  0.0%)  Aggressive Dead Code Elimination
   0.0109 (  0.0%)   0.0000 (  0.0%)   0.0109 (  0.0%)   0.0109 (  0.0%)  Aggressive Dead Code Elimination
   0.0109 (  0.0%)   0.0000 (  0.0%)   0.0109 (  0.0%)   0.0109 (  0.0%)  Aggressive Dead Code Elimination
   0.0108 (  0.0%)   0.0000 (  0.0%)   0.0108 (  0.0%)   0.0108 (  0.0%)  Aggressive Dead Code Elimination
   0.0107 (  0.0%)   0.0000 (  0.0%)   0.0107 (  0.0%)   0.0107 (  0.0%)  Aggressive Dead Code Elimination
   0.0107 (  0.0%)   0.0000 (  0.0%)   0.0107 (  0.0%)   0.0107 (  0.0%)  Dominator Tree Construction
   0.0106 (  0.0%)   0.0000 (  0.0%)   0.0106 (  0.0%)   0.0106 (  0.0%)  Simplify the CFG
   0.0106 (  0.0%)   0.0000 (  0.0%)   0.0106 (  0.0%)   0.0106 (  0.0%)  Post-Dominator Tree Construction
   0.0105 (  0.0%)   0.0000 (  0.0%)   0.0105 (  0.0%)   0.0105 (  0.0%)  Aggressive Dead Code Elimination
